Area_sqft,Bedrooms,Bathrooms,Floors,Age_of_House,Garage,HousePrice
3104,4,4,1,0,0,9608321.533407647
3916,4,2,2,27,0,12091199.563337624
2216,2,2,2,19,0,6368335.841581831
1693,4,2,2,4,0,5900973.381991595
855,2,1,1,7,1,2716129.461055073
690,1,2,2,11,0,1395940.340852014
2969,5,4,1,1,0,9001998.660615835
1199,4,4,1,11,1,4591092.724985132
2554,2,4,1,4,0,7443498.743318808
2680,3,2,2,21,0,8567038.743618809
1056,4,3,1,4,1,3598836.7183472863
1325,1,3,2,12,0,3999149.849135443
3308,1,4,2,8,0,11370297.075391637
